customer_id,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Response,Complain,DtCustomer,Education,Marital,Kidhome,Teenhome,Income,MntSpentProducts,NumDealsPurchases,CouponCodesUsed,NumRepPurchases,NumWebPurchases,NumWebVisitsMonth,Recency
64759,0,0,1,0,0,0,0,10/8/21,PhD,Single,2,1,33813.92,2327.06,3,0,8,6,20,89
22456,1,0,1,1,0,0,0,11/1/22,Graduate,Divorced,0,0,144865.57,7063.59,1,12,1,11,11,77
63401,1,0,1,0,1,0,0,5/18/22,PhD,Divorced,2,0,114548.62,1393.58,3,9,1,7,3,48
72903,1,1,1,0,1,1,0,7/1/24,Graduate,Single,2,2,50536.64,14717.97,2,14,6,8,20,88
76338,0,1,0,0,0,1,0,5/3/21,Basic,Married,2,2,67761.35,13281.05,6,14,2,8,4,31
11966,1,1,1,1,0,0,0,11/5/21,Basic,Single,0,0,105293.53,15945.55,6,2,6,12,19,59
70433,1,0,0,1,1,0,0,3/6/25,High School,Widow,0,2,135102.35,5636.09,8,5,8,3,20,38
18341,0,0,1,0,0,1,0,11/29/23,Basic,Divorced,1,0,36951.02,17621.19,1,2,7,2,17,98
50681,0,0,1,0,1,1,1,12/17/24,PhD,Married,2,1,77879.08,13597.9,5,14,8,14,3,31
16606,0,0,1,0,0,0,0,8/30/23,Basic,Married,0,0,133156.25,1881.72,3,8,10,15,6,69
33822,0,1,0,1,1,0,0,10/18/21,Postgraduate,Divorced,1,1,86042.96,14716.98,10,3,0,12,10,13
54743,0,0,0,1,0,1,0,3/31/23,Postgraduate,Married,0,1,126962.67,17191.35,1,1,10,17,0,11
84337,0,0,1,1,1,0,0,3/17/24,Basic,Married,1,0,148237.06,5671.46,7,9,6,17,15,19
82564,0,1,0,0,0,1,0,1/29/25,PhD,Widow,2,2,48891.93,19235.19,1,5,1,19,2,86
71567,0,1,0,0,0,0,0,11/25/23,PhD,Separated,2,1,142164.75,4483.05,5,7,4,12,4,85
97173,1,1,1,0,0,1,0,9/26/23,PhD,Single,0,2,55578.52,5671.41,5,2,3,11,9,20
39660,1,1,0,1,0,0,0,10/2/21,Basic,Separated,0,1,63810.75,4607.28,5,6,10,20,8,64
30475,1,1,0,0,1,1,0,10/23/21,Graduate,Married,2,1,49389.84,9115.79,6,0,1,2,4,69
57942,0,1,0,1,0,0,0,3/26/23,Basic,Divorced,0,2,59943.57,2504.48,8,13,9,4,7,20
96434,0,1,0,0,1,1,0,10/20/24,High School,Divorced,0,2,42971.48,17507.25,7,7,3,14,11,39
92391,0,0,0,0,1,1,0,1/5/24,Basic,Divorced,1,2,91128.68,13750.6,8,10,0,3,8,22
28093,1,0,0,1,1,1,0,12/14/23,PhD,Single,1,2,52809.45,1365.54,6,0,8,17,6,46
44534,1,0,1,1,0,1,0,3/6/24,Postgraduate,Divorced,1,2,65478.62,2982.11,6,12,10,5,19,72
